4 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ORD-2011] LEF master sky130_sram_256B_1rw_32x64 has no liberty cell.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
Cell 'sky130_sram_256B_1rw_32x64' has (47) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_256B_1rw_32x64' has (33) output pin(s) without antenna diffusion information. They might not be driven.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7649, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7650, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7651, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7652, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7653, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7654, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7655, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7656, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7657, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7658, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7751, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7756, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7759, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7761, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7762, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7764, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7768, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7769, net clkbuf_3_3__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7770, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7771, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7773, net clkbuf_3_6__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7777, net clkbuf_3_7__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7780, net clkbuf_3_4__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7783, net clkbuf_3_5__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7796, instance clkbuf_3_0__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7808, net clkbuf_3_0__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7880, net clkbuf_3_0__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7908, instance clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7919, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7963, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7964, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7972, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7999, instance clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8011, net clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8068, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8077, net clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8105, instance clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8117, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8190, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8221, instance clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8235, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8300, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8333, instance clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8346, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8431, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8466, instance clkbuf_3_3__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8482, net clkbuf_3_3__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8603, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8607, net clkbuf_3_3__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8648, instance clkbuf_3_3__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8664, net clkbuf_3_3__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8777, net clkbuf_3_3__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8813, instance clkbuf_3_4__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8824, net clkbuf_3_4__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8888, net clkbuf_3_4__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8916, instance clkbuf_3_4__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8928, net clkbuf_3_4__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8999, net clkbuf_3_4__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9027, instance clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9038, net clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9085, net clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9088, net clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9114, instance clkbuf_3_5__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9125, net clkbuf_3_5__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9173, net clkbuf_3_5__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9204, instance clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9220, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9333, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9373, instance clkbuf_3_6__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9388, net clkbuf_3_6__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9475, net clkbuf_3_6__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9510, instance clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9522, net clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9597, net clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9627, instance clkbuf_3_7__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9640, net clkbuf_3_7__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9715, net clkbuf_3_7__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 10258, net clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11543, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11544, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11545, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11546, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 12642, net clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 13593, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 14943, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 16845, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 17748, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 17749, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 18677, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 19862, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 21281, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 21314, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 21922, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 21923, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 21964, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 22078, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 23121, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 24101, net clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 24877, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 25298, net clkbuf_3_1__f_ui_in\[3\] not found.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (6.900um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (15.410um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (17.940um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (17.940um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (17.940um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (17.940um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (17.940um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (17.940um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (18.860um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (18.860um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (23.460um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (23.460um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (23.460um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (23.460um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (23.460um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (23.460um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (24.380um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (24.380um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.140um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.140um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.140um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.140um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.140um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.140um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.830um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (27.830um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (29.900um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (29.900um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (29.900um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (29.900um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (29.900um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (29.900um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (29.900um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (31.740um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (31.740um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (31.740um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (31.740um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (31.740um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (31.740um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (32.890um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (33.120um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (34.500um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (34.500um, 201.280um), layer: met1.
