Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/18-openroad-tapendcapinsertion/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
SRAM matched with SRAM
[INFO PDN-0001] Inserting grid: stdcell_grid
Setting global connections for newly added cells…
[INFO] Setting global connections...
SRAM matched with SRAM
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     1   52060.65
  Fill cell                               162     608.08
  Tap cell                                200     250.24
  Buffer                                    2      10.01
  Sequential cell                         144    3783.63
  Multi-Input combinational cell          272    2892.77
  Total                                   781   59605.38
Writing OpenROAD database to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.odb'…
Writing netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.nl.v'…
Writing powered netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.pnl.v'…
Writing layout to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.def'…
Writing timing constraints to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.sdc'…
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_8_2_Left_7/VGND at location (318.550um, 24.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_9_2_Left_8/VGND at location (318.550um, 29.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_10_2_Left_9/VGND at location (318.550um, 29.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_11_2_Left_10/VGND at location (318.550um, 35.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_12_2_Left_11/VGND at location (318.550um, 35.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_13_2_Left_12/VGND at location (318.550um, 40.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_14_2_Left_13/VGND at location (318.550um, 40.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_15_2_Left_14/VGND at location (318.550um, 46.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_16_2_Left_15/VGND at location (318.550um, 46.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_17_2_Left_16/VGND at location (318.550um, 51.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_18_2_Left_17/VGND at location (318.550um, 51.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_19_2_Left_18/VGND at location (318.550um, 57.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_20_2_Left_19/VGND at location (318.550um, 57.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_21_2_Left_20/VGND at location (318.550um, 62.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_22_2_Left_21/VGND at location (318.550um, 62.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_23_2_Left_22/VGND at location (318.550um, 68.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_24_2_Left_23/VGND at location (318.550um, 68.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_25_2_Left_24/VGND at location (318.550um, 73.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_26_2_Left_25/VGND at location (318.550um, 73.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_27_2_Left_26/VGND at location (318.550um, 78.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_28_2_Left_27/VGND at location (318.550um, 78.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_29_2_Left_28/VGND at location (318.550um, 84.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_30_2_Left_29/VGND at location (318.550um, 84.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_31_2_Left_30/VGND at location (318.550um, 89.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_32_2_Left_31/VGND at location (318.550um, 89.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_33_2_Left_32/VGND at location (318.550um, 95.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_34_2_Left_33/VGND at location (318.550um, 95.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_35_2_Left_34/VGND at location (318.550um, 100.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_36_2_Left_35/VGND at location (318.550um, 100.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_37_2_Left_36/VGND at location (318.550um, 106.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_38_2_Left_37/VGND at location (318.550um, 106.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_39_2_Left_38/VGND at location (318.550um, 111.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_40_2_Left_39/VGND at location (318.550um, 111.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_41_2_Left_40/VGND at location (318.550um, 116.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_42_2_Left_41/VGND at location (318.550um, 116.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_43_2_Left_42/VGND at location (318.550um, 122.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_44_2_Left_43/VGND at location (318.550um, 122.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_45_2_Left_44/VGND at location (318.550um, 127.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_46_2_Left_45/VGND at location (318.550um, 127.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_47_2_Left_46/VGND at location (318.550um, 133.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_48_2_Left_47/VGND at location (318.550um, 133.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_49_2_Left_48/VGND at location (318.550um, 138.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_50_2_Left_49/VGND at location (318.550um, 138.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_51_2_Left_50/VGND at location (318.550um, 144.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_52_2_Left_51/VGND at location (318.550um, 144.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_53_2_Left_52/VGND at location (318.550um, 149.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_54_2_Left_53/VGND at location (318.550um, 149.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_55_2_Left_54/VGND at location (318.550um, 155.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_56_2_Left_55/VGND at location (318.550um, 155.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_57_2_Left_56/VGND at location (318.550um, 160.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_58_2_Left_57/VGND at location (318.550um, 160.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_59_2_Left_58/VGND at location (318.550um, 165.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_60_2_Left_59/VGND at location (318.550um, 165.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_61_2_Left_60/VGND at location (318.550um, 171.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_62_2_Left_61/VGND at location (318.550um, 171.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_63_2_Left_62/VGND at location (318.550um, 176.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_64_2_Left_63/VGND at location (318.550um, 176.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_65_2_Left_64/VGND at location (318.550um, 182.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_66_2_Left_65/VGND at location (318.550um, 182.240um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_186/VGND at location (324.990um, 187.388um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_199/VGND at location (324.990um, 187.971um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_224/VGND at location (324.990um, 193.411um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_249/VGND at location (324.990um, 198.851um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_274/VGND at location (324.990um, 204.291um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_299/VGND at location (324.990um, 209.731um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_324/VGND at location (324.990um, 215.171um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_361/VGND at location (324.990um, 220.611um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_0_2_Right_147/VGND at location (331.430um, 2.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_1_2_Right_67/VGND at location (331.430um, 8.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_2_2_Right_68/VGND at location (331.430um, 8.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_3_2_Right_69/VGND at location (331.430um, 13.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_4_2_Right_70/VGND at location (331.430um, 13.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_5_2_Right_71/VGND at location (331.430um, 19.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_6_2_Right_72/VGND at location (331.430um, 19.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_7_2_Right_73/VGND at location (331.430um, 24.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_8_2_Right_74/VGND at location (331.430um, 24.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_9_2_Right_75/VGND at location (331.430um, 29.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_10_2_Right_76/VGND at location (331.430um, 29.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_11_2_Right_77/VGND at location (331.430um, 35.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_12_2_Right_78/VGND at location (331.430um, 35.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_13_2_Right_79/VGND at location (331.430um, 40.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_14_2_Right_80/VGND at location (331.430um, 40.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_15_2_Right_81/VGND at location (331.430um, 46.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_16_2_Right_82/VGND at location (331.430um, 46.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_17_2_Right_83/VGND at location (331.430um, 51.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_18_2_Right_84/VGND at location (331.430um, 51.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_19_2_Right_85/VGND at location (331.430um, 57.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_20_2_Right_86/VGND at location (331.430um, 57.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_21_2_Right_87/VGND at location (331.430um, 62.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_22_2_Right_88/VGND at location (331.430um, 62.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_23_2_Right_89/VGND at location (331.430um, 68.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_24_2_Right_90/VGND at location (331.430um, 68.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_25_2_Right_91/VGND at location (331.430um, 73.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_26_2_Right_92/VGND at location (331.430um, 73.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_27_2_Right_93/VGND at location (331.430um, 78.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_28_2_Right_94/VGND at location (331.430um, 78.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_29_2_Right_95/VGND at location (331.430um, 84.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_30_2_Right_96/VGND at location (331.430um, 84.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_31_2_Right_97/VGND at location (331.430um, 89.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_32_2_Right_98/VGND at location (331.430um, 89.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_33_2_Right_99/VGND at location (331.430um, 95.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_34_2_Right_100/VGND at location (331.430um, 95.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_35_2_Right_101/VGND at location (331.430um, 100.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_36_2_Right_102/VGND at location (331.430um, 100.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_37_2_Right_103/VGND at location (331.430um, 106.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_38_2_Right_104/VGND at location (331.430um, 106.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_39_2_Right_105/VGND at location (331.430um, 111.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_40_2_Right_106/VGND at location (331.430um, 111.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_41_2_Right_107/VGND at location (331.430um, 116.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_42_2_Right_108/VGND at location (331.430um, 116.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_43_2_Right_109/VGND at location (331.430um, 122.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_44_2_Right_110/VGND at location (331.430um, 122.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_45_2_Right_111/VGND at location (331.430um, 127.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_46_2_Right_112/VGND at location (331.430um, 127.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_47_2_Right_113/VGND at location (331.430um, 133.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_48_2_Right_114/VGND at location (331.430um, 133.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_49_2_Right_115/VGND at location (331.430um, 138.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_50_2_Right_116/VGND at location (331.430um, 138.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_51_2_Right_117/VGND at location (331.430um, 144.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_52_2_Right_118/VGND at location (331.430um, 144.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_53_2_Right_119/VGND at location (331.430um, 149.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_54_2_Right_120/VGND at location (331.430um, 149.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_55_2_Right_121/VGND at location (331.430um, 155.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_56_2_Right_122/VGND at location (331.430um, 155.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_57_2_Right_123/VGND at location (331.430um, 160.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_58_2_Right_124/VGND at location (331.430um, 160.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_59_2_Right_125/VGND at location (331.430um, 165.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_60_2_Right_126/VGND at location (331.430um, 165.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_61_2_Right_127/VGND at location (331.430um, 171.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_62_2_Right_128/VGND at location (331.430um, 171.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_63_2_Right_129/VGND at location (331.430um, 176.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_64_2_Right_130/VGND at location (331.430um, 176.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_65_2_Right_131/VGND at location (331.430um, 182.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_66_2_Right_132/VGND at location (331.430um, 182.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_67_Right_133/VGND at location (331.430um, 187.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_68_Right_134/VGND at location (331.430um, 187.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_69_Right_135/VGND at location (331.430um, 193.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_70_Right_136/VGND at location (331.430um, 193.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_71_Right_137/VGND at location (331.430um, 198.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_72_Right_138/VGND at location (331.430um, 198.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_73_Right_139/VGND at location (331.430um, 204.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_74_Right_140/VGND at location (331.430um, 204.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_75_Right_141/VGND at location (331.430um, 209.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_76_Right_142/VGND at location (331.430um, 209.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_77_Right_143/VGND at location (331.430um, 214.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_78_Right_144/VGND at location (331.430um, 214.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_79_Right_145/VGND at location (331.430um, 220.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_80_Right_146/VGND at location (331.430um, 220.320um).
[ERROR PSM-0069] Check connectivity failed on VGND.
[WARNING] Grid check for VGND failed: PSM-0069
